2025-08-20T07:38:13.123442236Z	++++ command printf '%s\n' /Users/local/.nvm/versions/io.js
2025-08-20T07:38:13.123688051Z	+++ nvm_tree_contains_path /Users/local/.nvm/versions/io.js /Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.123891820Z	+++ local tree
2025-08-20T07:38:13.124102860Z	+++ tree=/Users/local/.nvm/versions/io.js
2025-08-20T07:38:13.124309269Z	+++ local node_path
2025-08-20T07:38:13.124671358Z	+++ node_path=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.124873897Z	+++ '[' @/Users/local/.nvm/versions/io.js@ = @@ ']'
2025-08-20T07:38:13.125163649Z	+++ '[' @/Users/local/.nvm/versions/node/v22.18.0/bin/node@ = @@ ']'
2025-08-20T07:38:13.125380824Z	+++ local previous_pathdir
2025-08-20T07:38:13.125596913Z	+++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.125806573Z	+++ local pathdir
2025-08-20T07:38:13.126087834Z	++++ dirname /Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.126300965Z	+++ pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.126631044Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' '' ']'
2025-08-20T07:38:13.126857550Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' . ']'
2025-08-20T07:38:13.127140081Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' / ']'
2025-08-20T07:38:13.127359657Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.127584780Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' /Users/local/.nvm/versions/node/v22.18.0/bin/node ']'
2025-08-20T07:38:13.127801476Z	+++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.128062308Z	++++ dirname /Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.128316128Z	+++ pathdir=/Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.128522520Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' '' ']'
2025-08-20T07:38:13.128747730Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' . ']'
2025-08-20T07:38:13.128953361Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' / ']'
2025-08-20T07:38:13.129213256Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.129421899Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' /Users/local/.nvm/versions/node/v22.18.0/bin ']'
2025-08-20T07:38:13.129715269Z	+++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.129924793Z	++++ dirname /Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.130133196Z	+++ pathdir=/Users/local/.nvm/versions/node
2025-08-20T07:38:13.130347421Z	+++ '[' /Users/local/.nvm/versions/node '!=' '' ']'
2025-08-20T07:38:13.130572032Z	+++ '[' /Users/local/.nvm/versions/node '!=' . ']'
2025-08-20T07:38:13.130780094Z	+++ '[' /Users/local/.nvm/versions/node '!=' / ']'
2025-08-20T07:38:13.130994695Z	+++ '[' /Users/local/.nvm/versions/node '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.131214403Z	+++ '[' /Users/local/.nvm/versions/node '!=' /Users/local/.nvm/versions/node/v22.18.0 ']'
2025-08-20T07:38:13.131404898Z	+++ previous_pathdir=/Users/local/.nvm/versions/node
2025-08-20T07:38:13.131629695Z	++++ dirname /Users/local/.nvm/versions/node
2025-08-20T07:38:13.131828963Z	+++ pathdir=/Users/local/.nvm/versions
2025-08-20T07:38:13.132091681Z	+++ '[' /Users/local/.nvm/versions '!=' '' ']'
2025-08-20T07:38:13.132307837Z	+++ '[' /Users/local/.nvm/versions '!=' . ']'
2025-08-20T07:38:13.132577479Z	+++ '[' /Users/local/.nvm/versions '!=' / ']'
2025-08-20T07:38:13.132773470Z	+++ '[' /Users/local/.nvm/versions '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.132983971Z	+++ '[' /Users/local/.nvm/versions '!=' /Users/local/.nvm/versions/node ']'
2025-08-20T07:38:13.133211518Z	+++ previous_pathdir=/Users/local/.nvm/versions
2025-08-20T07:38:13.133474918Z	++++ dirname /Users/local/.nvm/versions
2025-08-20T07:38:13.133757244Z	+++ pathdir=/Users/local/.nvm
2025-08-20T07:38:13.134024759Z	+++ '[' /Users/local/.nvm '!=' '' ']'
2025-08-20T07:38:13.134241575Z	+++ '[' /Users/local/.nvm '!=' . ']'
2025-08-20T07:38:13.134504246Z	+++ '[' /Users/local/.nvm '!=' / ']'
2025-08-20T07:38:13.134718098Z	+++ '[' /Users/local/.nvm '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.135332305Z	+++ '[' /Users/local/.nvm '!=' /Users/local/.nvm/versions ']'
2025-08-20T07:38:13.135546952Z	+++ previous_pathdir=/Users/local/.nvm
2025-08-20T07:38:13.135842858Z	++++ dirname /Users/local/.nvm
2025-08-20T07:38:13.136093843Z	+++ pathdir=/Users/local
2025-08-20T07:38:13.136310014Z	+++ '[' /Users/local '!=' '' ']'
2025-08-20T07:38:13.136525031Z	+++ '[' /Users/local '!=' . ']'
2025-08-20T07:38:13.136747999Z	+++ '[' /Users/local '!=' / ']'
2025-08-20T07:38:13.136978581Z	+++ '[' /Users/local '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.137188334Z	+++ '[' /Users/local '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.137464635Z	+++ previous_pathdir=/Users/local
2025-08-20T07:38:13.137678371Z	++++ dirname /Users/local
2025-08-20T07:38:13.137866492Z	+++ pathdir=/Users
2025-08-20T07:38:13.138057395Z	+++ '[' /Users '!=' '' ']'
2025-08-20T07:38:13.138261729Z	+++ '[' /Users '!=' . ']'
2025-08-20T07:38:13.138445005Z	+++ '[' /Users '!=' / ']'
2025-08-20T07:38:13.138662562Z	+++ '[' /Users '!=' /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.138848277Z	+++ '[' /Users '!=' /Users/local ']'
2025-08-20T07:38:13.139032854Z	+++ previous_pathdir=/Users
2025-08-20T07:38:13.139229066Z	++++ dirname /Users
2025-08-20T07:38:13.139414990Z	+++ pathdir=/
2025-08-20T07:38:13.139675166Z	+++ '[' / '!=' '' ']'
2025-08-20T07:38:13.139872094Z	+++ '[' / '!=' . ']'
2025-08-20T07:38:13.140129393Z	+++ '[' / '!=' / ']'
2025-08-20T07:38:13.140337206Z	+++ '[' / = /Users/local/.nvm/versions/io.js ']'
2025-08-20T07:38:13.140538454Z	+++ nvm_tree_contains_path /Users/local/.nvm /Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.140736275Z	+++ local tree
2025-08-20T07:38:13.140994120Z	+++ tree=/Users/local/.nvm
2025-08-20T07:38:13.141247654Z	+++ local node_path
2025-08-20T07:38:13.141500266Z	+++ node_path=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.141707759Z	+++ '[' @/Users/local/.nvm@ = @@ ']'
2025-08-20T07:38:13.141957325Z	+++ '[' @/Users/local/.nvm/versions/node/v22.18.0/bin/node@ = @@ ']'
2025-08-20T07:38:13.142185178Z	+++ local previous_pathdir
2025-08-20T07:38:13.142399114Z	+++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.142626235Z	+++ local pathdir
2025-08-20T07:38:13.142822109Z	++++ dirname /Users/local/.nvm/versions/node/v22.18.0/bin/node
2025-08-20T07:38:13.143092861Z	+++ pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.143323579Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' '' ']'
2025-08-20T07:38:13.143513401Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' . ']'
2025-08-20T07:38:13.143714959Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' / ']'
2025-08-20T07:38:13.143905356Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.144142672Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0/bin '!=' /Users/local/.nvm/versions/node/v22.18.0/bin/node ']'
2025-08-20T07:38:13.144321685Z	+++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.144551603Z	++++ dirname /Users/local/.nvm/versions/node/v22.18.0/bin
2025-08-20T07:38:13.144756605Z	+++ pathdir=/Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.144932742Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' '' ']'
2025-08-20T07:38:13.145132648Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' . ']'
2025-08-20T07:38:13.145325003Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' / ']'
2025-08-20T07:38:13.145512587Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.145699781Z	+++ '[' /Users/local/.nvm/versions/node/v22.18.0 '!=' /Users/local/.nvm/versions/node/v22.18.0/bin ']'
2025-08-20T07:38:13.145899286Z	+++ previous_pathdir=/Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.146090621Z	++++ dirname /Users/local/.nvm/versions/node/v22.18.0
2025-08-20T07:38:13.146285635Z	+++ pathdir=/Users/local/.nvm/versions/node
2025-08-20T07:38:13.146454064Z	+++ '[' /Users/local/.nvm/versions/node '!=' '' ']'
2025-08-20T07:38:13.146712053Z	+++ '[' /Users/local/.nvm/versions/node '!=' . ']'
2025-08-20T07:38:13.146890667Z	+++ '[' /Users/local/.nvm/versions/node '!=' / ']'
2025-08-20T07:38:13.147134996Z	+++ '[' /Users/local/.nvm/versions/node '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.147325816Z	+++ '[' /Users/local/.nvm/versions/node '!=' /Users/local/.nvm/versions/node/v22.18.0 ']'
2025-08-20T07:38:13.147511098Z	+++ previous_pathdir=/Users/local/.nvm/versions/node
2025-08-20T07:38:13.147710781Z	++++ dirname /Users/local/.nvm/versions/node
2025-08-20T07:38:13.147946721Z	+++ pathdir=/Users/local/.nvm/versions
2025-08-20T07:38:13.148210391Z	+++ '[' /Users/local/.nvm/versions '!=' '' ']'
2025-08-20T07:38:13.148457765Z	+++ '[' /Users/local/.nvm/versions '!=' . ']'
2025-08-20T07:38:13.148671673Z	+++ '[' /Users/local/.nvm/versions '!=' / ']'
2025-08-20T07:38:13.148901431Z	+++ '[' /Users/local/.nvm/versions '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.149100182Z	+++ '[' /Users/local/.nvm/versions '!=' /Users/local/.nvm/versions/node ']'
2025-08-20T07:38:13.187396386Z	+++ previous_pathdir=/Users/local/.nvm/versions
2025-08-20T07:38:13.187832474Z	++++ dirname /Users/local/.nvm/versions
2025-08-20T07:38:13.188051872Z	+++ pathdir=/Users/local/.nvm
2025-08-20T07:38:13.188399346Z	+++ '[' /Users/local/.nvm '!=' '' ']'
2025-08-20T07:38:13.188664873Z	+++ '[' /Users/local/.nvm '!=' . ']'
2025-08-20T07:38:13.188894645Z	+++ '[' /Users/local/.nvm '!=' / ']'
2025-08-20T07:38:13.189109595Z	+++ '[' /Users/local/.nvm '!=' /Users/local/.nvm ']'
2025-08-20T07:38:13.189344391Z	+++ '[' /Users/local/.nvm = /Users/local/.nvm ']'
2025-08-20T07:38:13.189571940Z	+++ local VERSION
2025-08-20T07:38:13.189828370Z	++++ node --version
2025-08-20T07:38:13.190092736Z	+++ VERSION=v22.18.0
2025-08-20T07:38:13.190315016Z	+++ '[' v22.18.0 = v0.6.21-pre ']'
2025-08-20T07:38:13.190515417Z	+++ nvm_echo v22.18.0
2025-08-20T07:38:13.190721168Z	+++ command printf '%s\n' v22.18.0
2025-08-20T07:38:13.190984700Z	++ NVM_CURRENT=v22.18.0
2025-08-20T07:38:13.191192116Z	++ command mkdir -p /Users/local/.nvm/alias/lts
2025-08-20T07:38:13.191393464Z	++ mkdir -p /Users/local/.nvm/alias/lts
2025-08-20T07:38:13.191611694Z	++ local ALIAS
2025-08-20T07:38:13.191799706Z	++ local TARGET
2025-08-20T07:38:13.192047943Z	++ local NVM_NO_COLORS
2025-08-20T07:38:13.192255894Z	++ ALIAS=--
2025-08-20T07:38:13.192479220Z	++ TARGET=--
2025-08-20T07:38:13.192674719Z	++ '[' 2 -gt 0 ']'
2025-08-20T07:38:13.192876253Z	++ case "${1-}" in
2025-08-20T07:38:13.196700231Z	++ '[' -- = -- ']'
2025-08-20T07:38:13.196939258Z	++ ALIAS=default
2025-08-20T07:38:13.197174232Z	++ shift
2025-08-20T07:38:13.197505735Z	++ '[' 1 -gt 0 ']'
2025-08-20T07:38:13.197754308Z	++ case "${1-}" in
2025-08-20T07:38:13.197998592Z	++ '[' default = -- ']'
2025-08-20T07:38:13.198228954Z	++ '[' -- = -- ']'
2025-08-20T07:38:13.198520803Z	++ TARGET='lts/*'
2025-08-20T07:38:13.198730943Z	++ shift
2025-08-20T07:38:13.198927536Z	++ '[' 0 -gt 0 ']'
2025-08-20T07:38:13.199227151Z	++ '[' -z 'lts/*' ']'
2025-08-20T07:38:13.199533220Z	++ '[' 'lts/*' '!=' -- ']'
2025-08-20T07:38:13.199746240Z	++ '[' default '!=' default ']'
2025-08-20T07:38:13.199942020Z	+++ nvm_version 'lts/*'
2025-08-20T07:38:13.200230490Z	+++ local PATTERN
2025-08-20T07:38:13.200446876Z	+++ PATTERN='lts/*'
2025-08-20T07:38:13.200675787Z	+++ local VERSION
2025-08-20T07:38:13.200953798Z	+++ '[' -z 'lts/*' ']'
2025-08-20T07:38:13.201170845Z	+++ '[' 'lts/*' = current ']'
2025-08-20T07:38:13.201370231Z	+++ local NVM_NODE_PREFIX
2025-08-20T07:38:13.201571801Z	++++ nvm_node_prefix
2025-08-20T07:38:13.201776712Z	++++ nvm_echo node
2025-08-20T07:38:13.233228670Z	++++ command printf '%s\n' node
2025-08-20T07:38:13.233592243Z	+++ NVM_NODE_PREFIX=node
2025-08-20T07:38:13.234854202Z	+++ case "_${PATTERN}" in
2025-08-20T07:38:13.237569887Z	++++ nvm_ls 'lts/*'
2025-08-20T07:38:13.237833394Z	++++ local PATTERN
2025-08-20T07:38:13.238093957Z	++++ PATTERN='lts/*'
2025-08-20T07:38:13.238721327Z	++++ local VERSIONS
2025-08-20T07:38:13.239415868Z	++++ VERSIONS=
2025-08-20T07:38:13.240008060Z	++++ '[' 'lts/*' = current ']'
2025-08-20T07:38:13.240628877Z	++++ local NVM_IOJS_PREFIX
2025-08-20T07:38:13.241188150Z	++++ command tail -1
2025-08-20T07:38:13.242703613Z	++++ tail -1
2025-08-20T07:38:13.243243909Z	+++++ nvm_iojs_prefix
2025-08-20T07:38:13.243744476Z	+++++ nvm_echo iojs
2025-08-20T07:38:13.244180551Z	+++++ command printf '%s\n' iojs
2025-08-20T07:38:13.244700722Z	++++ NVM_IOJS_PREFIX=iojs
2025-08-20T07:38:13.246428315Z	++++ local NVM_NODE_PREFIX
2025-08-20T07:38:13.246949162Z	+++++ nvm_node_prefix
2025-08-20T07:38:13.247530996Z	+++++ nvm_echo node
2025-08-20T07:38:13.247964148Z	+++++ command printf '%s\n' node
2025-08-20T07:38:13.248495510Z	++++ NVM_NODE_PREFIX=node
2025-08-20T07:38:13.248955318Z	++++ local NVM_VERSION_DIR_IOJS
2025-08-20T07:38:13.249398644Z	+++++ nvm_version_dir iojs
2025-08-20T07:38:13.249861672Z	+++++ local NVM_WHICH_DIR
2025-08-20T07:38:13.250455353Z	+++++ NVM_WHICH_DIR=iojs
2025-08-20T07:38:13.250913358Z	+++++ '[' -z iojs ']'
2025-08-20T07:38:13.251342499Z	+++++ '[' iojs = new ']'
2025-08-20T07:38:13.252000299Z	+++++ '[' _iojs = _iojs ']'
2025-08-20T07:38:13.252408610Z	+++++ nvm_echo /Users/local/.nvm/versions/io.js
2025-08-20T07:38:13.252872116Z	+++++ command printf '%s\n' /Users/local/.nvm/versions/io.js
2025-08-20T07:38:13.253406062Z	++++ NVM_VERSION_DIR_IOJS=/Users/local/.nvm/versions/io.js
2025-08-20T07:38:13.253673565Z	++++ local NVM_VERSION_DIR_NEW
2025-08-20T07:38:13.253860909Z	+++++ nvm_version_dir new
2025-08-20T07:38:13.254259739Z	+++++ local NVM_WHICH_DIR
2025-08-20T07:38:13.254487830Z	+++++ NVM_WHICH_DIR=new
2025-08-20T07:38:13.254686258Z	+++++ '[' -z new ']'
2025-08-20T07:38:13.254902510Z	+++++ '[' new = new ']'
2025-08-20T07:38:13.255074182Z	+++++ nvm_echo /Users/local/.nvm/versions/node
2025-08-20T07:38:13.255437924Z	+++++ command printf '%s\n' /Users/local/.nvm/versions/node
2025-08-20T07:38:13.255679762Z	++++ NVM_VERSION_DIR_NEW=/Users/local/.nvm/versions/node
2025-08-20T07:38:13.255862658Z	++++ local NVM_VERSION_DIR_OLD
2025-08-20T07:38:13.256134155Z	+++++ nvm_version_dir old
2025-08-20T07:38:13.256317055Z	+++++ local NVM_WHICH_DIR
2025-08-20T07:38:13.256690773Z	+++++ NVM_WHICH_DIR=old
2025-08-20T07:38:13.256901235Z	+++++ '[' -z old ']'
2025-08-20T07:38:13.257105559Z	+++++ '[' old = new ']'
2025-08-20T07:38:13.257290869Z	+++++ '[' _old = _iojs ']'
2025-08-20T07:38:13.257472171Z	+++++ '[' _old = _old ']'
2025-08-20T07:38:13.257647126Z	+++++ nvm_echo /Users/local/.nvm
2025-08-20T07:38:13.257818103Z	+++++ command printf '%s\n' /Users/local/.nvm
2025-08-20T07:38:13.257998931Z	++++ NVM_VERSION_DIR_OLD=/Users/local/.nvm
2025-08-20T07:38:13.258180391Z	++++ case "${PATTERN}" in
2025-08-20T07:38:13.258428153Z	++++ nvm_resolve_local_alias 'lts/*'
2025-08-20T07:38:13.258626257Z	++++ '[' -z 'lts/*' ']'
2025-08-20T07:38:13.258856043Z	++++ local VERSION
2025-08-20T07:38:13.259044133Z	++++ local EXIT_CODE
2025-08-20T07:38:13.259227645Z	+++++ nvm_resolve_alias 'lts/*'
2025-08-20T07:38:13.259396452Z	+++++ '[' -z 'lts/*' ']'
2025-08-20T07:38:13.259576936Z	+++++ local PATTERN
2025-08-20T07:38:13.259867850Z	+++++ PATTERN='lts/*'
2025-08-20T07:38:13.260140104Z	+++++ local ALIAS
2025-08-20T07:38:13.260642394Z	+++++ ALIAS='lts/*'
2025-08-20T07:38:13.260940001Z	+++++ local ALIAS_TEMP
2025-08-20T07:38:13.261436624Z	+++++ local SEEN_ALIASES
2025-08-20T07:38:13.261797575Z	+++++ SEEN_ALIASES='lts/*'
2025-08-20T07:38:13.262103170Z	+++++ true
2025-08-20T07:38:13.262576582Z	++++++ nvm_alias 'lts/*'
2025-08-20T07:38:13.262932786Z	+++++ ALIAS_TEMP=lts/jod
2025-08-20T07:38:13.263250542Z	+++++ '[' -z lts/jod ']'
2025-08-20T07:38:13.263539871Z	+++++ command printf 'lts/*'
2025-08-20T07:38:13.263834134Z	+++++ printf 'lts/*'
2025-08-20T07:38:13.264130840Z	+++++ nvm_grep -q -e '^lts/jod$'
2025-08-20T07:38:13.264417850Z	+++++ GREP_OPTIONS=
2025-08-20T07:38:13.264727178Z	+++++ command grep -q -e '^lts/jod$'
2025-08-20T07:38:13.265430008Z	+++++ grep -q -e '^lts/jod$'
2025-08-20T07:38:13.265718455Z	+++++ SEEN_ALIASES='lts/*\nlts/jod'
2025-08-20T07:38:13.265991511Z	+++++ ALIAS=lts/jod
2025-08-20T07:38:13.287667452Z	+++++ true
2025-08-20T07:38:13.288051482Z	++++++ nvm_alias lts/jod
2025-08-20T07:38:13.288352238Z	+++++ ALIAS_TEMP=v22.18.0
2025-08-20T07:38:13.288827997Z	+++++ '[' -z v22.18.0 ']'
2025-08-20T07:38:13.289143634Z	+++++ command printf 'lts/*\nlts/jod'
2025-08-20T07:38:13.290378298Z	+++++ printf 'lts/*\nlts/jod'
2025-08-20T07:38:13.290867902Z	+++++ nvm_grep -q -e '^v22.18.0$'
2025-08-20T07:38:13.291483937Z	+++++ GREP_OPTIONS=
2025-08-20T07:38:13.291836655Z	+++++ command grep -q -e '^v22.18.0$'
2025-08-20T07:38:13.292272970Z	+++++ grep -q -e '^v22.18.0$'
2025-08-20T07:38:13.292644505Z	+++++ SEEN_ALIASES='lts/*\nlts/jod\nv22.18.0'
2025-08-20T07:38:13.293202097Z	+++++ ALIAS=v22.18.0
2025-08-20T07:38:13.294330535Z	+++++ true
2025-08-20T07:38:13.294867732Z	++++++ nvm_alias v22.18.0
2025-08-20T07:38:13.295233905Z	++++++ nvm_echo
2025-08-20T07:38:13.295610548Z	++++++ command printf '%s\n' ''
2025-08-20T07:38:13.295926747Z	+++++ ALIAS_TEMP=
2025-08-20T07:38:13.296304632Z	+++++ '[' -z '' ']'
2025-08-20T07:38:13.296686946Z	+++++ break
2025-08-20T07:38:13.297003188Z	+++++ '[' -n v22.18.0 ']'
2025-08-20T07:38:13.297323434Z	+++++ '[' _v22.18.0 '!=' '_lts/*' ']'
2025-08-20T07:38:13.297723838Z	+++++ local NVM_IOJS_PREFIX
2025-08-20T07:38:13.298044745Z	++++++ nvm_iojs_prefix
2025-08-20T07:38:13.298356842Z	++++++ nvm_echo iojs
2025-08-20T07:38:13.298674701Z	++++++ command printf '%s\n' iojs
2025-08-20T07:38:13.298996991Z	+++++ NVM_IOJS_PREFIX=iojs
2025-08-20T07:38:13.299401228Z	+++++ local NVM_NODE_PREFIX
2025-08-20T07:38:13.299795468Z	++++++ nvm_node_prefix
2025-08-20T07:38:13.300131753Z	++++++ nvm_echo node
2025-08-20T07:38:13.300455828Z	++++++ command printf '%s\n' node
2025-08-20T07:38:13.300797605Z	+++++ NVM_NODE_PREFIX=node
2025-08-20T07:38:13.301131665Z	+++++ case "${ALIAS}" in
2025-08-20T07:38:13.301493967Z	+++++ nvm_ensure_version_prefix v22.18.0
2025-08-20T07:38:13.301843146Z	+++++ local NVM_VERSION
2025-08-20T07:38:13.302271602Z	++++++ nvm_strip_iojs_prefix v22.18.0
2025-08-20T07:38:13.302636501Z	++++++ local NVM_IOJS_PREFIX
2025-08-20T07:38:13.302943565Z	++++++ command sed -e 's/^\([0-9]\)/v\1/g'
2025-08-20T07:38:13.303324502Z	++++++ sed -e 's/^\([0-9]\)/v\1/g'
2025-08-20T07:38:13.303753731Z	+++++++ nvm_iojs_prefix
2025-08-20T07:38:13.304072843Z	+++++++ nvm_echo iojs
2025-08-20T07:38:13.304572513Z	+++++++ command printf '%s\n' iojs
2025-08-20T07:38:13.304959972Z	++++++ NVM_IOJS_PREFIX=iojs
2025-08-20T07:38:13.305612942Z	++++++ '[' v22.18.0 = iojs ']'
2025-08-20T07:38:13.305963285Z	++++++ nvm_echo v22.18.0
2025-08-20T07:38:13.306333180Z	++++++ command printf '%s\n' v22.18.0
2025-08-20T07:38:13.306754906Z	+++++ NVM_VERSION=v22.18.0
2025-08-20T07:38:13.307142704Z	+++++ nvm_is_iojs_version v22.18.0
2025-08-20T07:38:13.308352353Z	+++++ case "${1-}" in
2025-08-20T07:38:13.308739287Z	+++++ return 1
2025-08-20T07:38:13.309043943Z	+++++ nvm_echo v22.18.0
2025-08-20T07:38:13.309441794Z	+++++ command printf '%s\n' v22.18.0
2025-08-20T07:38:13.309902869Z	+++++ return 0
2025-08-20T07:38:13.310274237Z	++++ VERSION=v22.18.0
2025-08-20T07:38:13.310625472Z	++++ EXIT_CODE=0
2025-08-20T07:38:13.310965766Z	++++ '[' -z v22.18.0 ']'
2025-08-20T07:38:13.311333048Z	++++ '[' _v22.18.0 '!=' $'_�\210\236' ']'
2025-08-20T07:38:13.311685370Z	++++ nvm_version v22.18.0
2025-08-20T07:38:13.312086803Z	++++ local PATTERN
2025-08-20T07:38:13.312501150Z	++++ PATTERN=v22.18.0
2025-08-20T07:38:13.312915898Z	++++ local VERSION
2025-08-20T07:38:13.313259320Z	++++ '[' -z v22.18.0 ']'
2025-08-20T07:38:13.313642495Z	++++ '[' v22.18.0 = current ']'
2025-08-20T07:38:13.314005719Z	++++ local NVM_NODE_PREFIX
2025-08-20T07:38:13.314360507Z	+++++ nvm_node_prefix
2025-08-20T07:38:13.314738195Z	+++++ nvm_echo node
2025-08-20T07:38:13.315140979Z	+++++ command printf '%s\n' node
2025-08-20T07:38:13.315538520Z	++++ NVM_NODE_PREFIX=node
2025-08-20T07:38:13.315943326Z	++++ case "_${PATTERN}" in
2025-08-20T07:38:13.316276108Z	+++ nvm_ls v22.18.0
2025-08-20T07:38:13.316644675Z	+++++ local PATTERN
2025-08-20T07:38:13.317074989Z	+++++ PATTERN=v22.18.0
2025-08-20T07:38:13.317418359Z	+++++ local VERSIONS
2025-08-20T07:38:13.317797600Z	+++++ VERSIONS=
2025-08-20T07:38:13.318245940Z	+++++ command tail -1
2025-08-20T07:38:13.318637793Z	+++++ '[' v22.18.0 = current ']'
2025-08-20T07:38:13.318944609Z	+++++ local NVM_IOJS_PREFIX
2025-08-20T07:38:13.319309160Z	+++++ tail -1
2025-08-20T07:38:13.319610953Z	++++++ nvm_iojs_prefix
2025-08-20T07:38:13.319914389Z	++++++ nvm_echo iojs
2025-08-20T07:38:13.323295113Z	++++++ command printf '%s\n' iojs
2025-08-20T07:38:13.323630639Z	+++++ NVM_IOJS_PREFIX=iojs
2025-08-20T07:38:13.324354684Z	+++++ local NVM_NODE_PREFIX
2025-08-20T07:38:13.324668959Z	++++++ nvm_node_prefix
2025-08-20T07:38:13.324954481Z	++++++ nvm_echo node
2025-08-20T07:38:13.325253203Z	++++++ command printf '%s\n' node
2025-08-20T07:38:13.325610846Z	+++++ NVM_NODE_PREFIX=node
2025-08-20T07:38:13.325982051Z	+++++ local NVM_VERSION_DIR_IOJS
2025-08-20T07:38:13.326314153Z	++++++ nvm_version_dir iojs
2025-08-20T07:38:13.326690052Z	++++++ local NVM_WHICH_DIR
2025-08-20T07:38:13.326984018Z	++++++ NVM_WHICH_DIR=iojs
2025-08-20T07:38:13.327287589Z	++++++ '[' -z iojs ']'
2025-08-20T07:38:13.327596124Z	++++++ '[' iojs = new ']'
2025-08-20T07:38:13.327881734Z	++++++ '[' _iojs = _iojs ']'
2025-08-20T07:38:13.328244711Z	++++++ nvm_echo /Users/local/.nvm/versions/io.js
